,SFBC_ID,Region,Network Name 1,Network Name 2,Trust,Org code,Modality,X_Ray,CT_Scan,Body_Part,Net_Implementation_Start,Net_Implementation_End,PostCode,Latitude_1m,Longitude_1m
1,E1_SFBC,East of England,"Norfolk, Suffolk & North Essex",East 1,Royal Papworth Hospital NHS Foundation Trust,RGM,CT Scan,No,Yes,Chest,20/02/2024​,06/03/2024​,CB2 0AY,52.17350679,0.13601755
2,E1_SFBC,East of England,"Norfolk, Suffolk & North Essex",East 1,James Paget University Hospitals NHS Foundation Trust,RGP,CT Scan,No,Yes,Chest,20/02/2024​,06/03/2024​,NR31 6LA,52.56166984,1.717980162
3,E1_SFBC,East of England,"Norfolk, Suffolk & North Essex",East 1,"The Queen Elizabeth Hospital, King's Lynn, NHS Foundation Trust",RCX,CT Scan,No,Yes,Chest,20/02/2024​,06/03/2024​,PE30 4ET,52.75660559,0.446678516
4,E1_SFBC,East of England,"Norfolk, Suffolk & North Essex",East 1,West Suffolk NHS Foundation Trust,RGR,CT Scan,No,Yes,Chest,20/02/2024​,06/03/2024​,IP33 2QZ,52.23166002,0.709175739
5,E1_SFBC,East of England,"Norfolk, Suffolk & North Essex",East 1,North West Anglia NHS Foundation Trust,RGN,CT Scan,No,Yes,Chest,20/02/2024​,06/03/2024​,PE3 9GZ,52.5839188,-0.279385534
6,E1_SFBC,East of England,"Norfolk, Suffolk & North Essex",East 1,East Suffolk And North Essex NHS Foundation Trust,RDE,CT Scan,No,Yes,Chest,20/02/2024​,06/03/2024​,CO4 5JL,51.91016185,0.899182484
7,E1_SFBC,East of England,"Norfolk, Suffolk & North Essex",East 1,Norfolk And Norwich University Hospitals NHS Foundation Trust,RM1,CT Scan,No,Yes,Chest,20/02/2024​,06/03/2024​,NR4 7UY,52.61754103,1.221174949
8,E1_SFBC,East of England,"Norfolk, Suffolk & North Essex",East 1,Cambridge University Hospitals NHS Foundation Trust,RGT,CT Scan,No,Yes,Chest,20/02/2024​,06/03/2024​,CB2 0QQ,52.17373841,0.139114583
9,E1_SFBC,East of England,"Herts West Essex, Bedford Luton and Mid and South Essex systems",East 2,East And North Hertfordshire NHS Trust,RWH,CT Scan,No,Yes,Chest,20/02/2024​,06/03/2024​,SG1 4AB,51.92460836,-0.212725945
10,E1_SFBC,East of England,"Herts West Essex, Bedford Luton and Mid and South Essex systems",East 2,West Hertfordshire Teaching Hospitals NHS Trust,RWG,CT Scan,No,Yes,Chest,20/02/2024​,06/03/2024​,WD18 0HB,51.64891865,-0.404187364
11,E1_SFBC,East of England,"Herts West Essex, Bedford Luton and Mid and South Essex systems",East 2,Bedfordshire Hospitals NHS Foundation Trust,RC9,CT Scan,No,Yes,Chest,20/02/2024​,06/03/2024​,LU4 0DZ,51.89428164,-0.474178014
